============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- D:\Project\PEOPLE_OS\venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: D:\Project\PEOPLE_OS
configfile: pytest.ini
plugins: anyio-3.7.1, asyncio-1.3.0, cov-7.0.0
  D:\Project\PEOPLE_OS\backend\cache\redis_manager.py:211: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    if entry["expires"] > datetime.utcnow():

backend/tests/test_performance_phase2.py::TestInMemoryCache::test_exists_key
backend/tests/test_performance_phase2.py::TestCacheManager::test_cache_manager_exists
backend/tests/test_performance_phase2.py::TestCachedQueryDecorator::test_cached_query_custom_key_builder
  D:\Project\PEOPLE_OS\backend\cache\redis_manager.py:242: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    if entry["expires"] > datetime.utcnow():

backend/tests/test_performance_phase2.py: 153 warnings
  D:\Project\PEOPLE_OS\backend\database\query_optimizer.py:47: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "timestamp": datetime.utcnow(),

backend/tests/test_monitoring_phase2.py::TestMetricsMiddleware::test_middleware_records_request
backend/tests/test_monitoring_phase2.py::TestMetricsMiddleware::test_middleware_records_error
  D:\Project\PEOPLE_OS\venv\Lib\site-packages\httpx\_client.py:680: DeprecationWarning: The 'app' shortcut is now deprecated. Use the explicit style 'transport=WSGITransport(app=...)' instead.
    warnings.warn(message, DeprecationWarning)

backend/tests/test_protection_phase2.py: 134 warnings
  D:\Project\PEOPLE_OS\backend\protection\rate_limiter.py:65: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()

backend/tests/test_protection_phase2.py: 16 warnings
  D:\Project\PEOPLE_OS\backend\protection\rate_limiter.py:139: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()

backend/tests/test_protection_phase2.py::TestRateLimiter::test_rate_limiter_unconfigured_endpoint
  D:\Project\PEOPLE_OS\backend\protection\rate_limiter.py:213: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    reset_time=datetime.utcnow() + timedelta(hours=1),

backend/tests/test_protection_phase2.py: 10 warnings
  <string>:7: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).

backend/tests/test_protection_phase2.py::TestDDoSProtector::test_ddos_check_ip_safe
backend/tests/test_protection_phase2.py::TestDDoSProtector::test_ddos_record_request
backend/tests/test_protection_phase2.py::TestDDoSProtector::test_ddos_record_error
backend/tests/test_protection_phase2.py::TestDDoSProtector::test_ddos_block_ip
backend/tests/test_protection_phase2.py::TestDDoSProtector::test_ddos_permanent_blacklist
backend/tests/test_protection_phase2.py::TestDDoSProtector::test_ddos_whitelist_ip
backend/tests/test_protection_phase2.py::TestDDoSProtector::test_ddos_threat_summary
backend/tests/test_protection_phase2.py::TestDDoSProtector::test_ddos_error_rate_escalation
backend/tests/test_protection_phase2.py::TestDDoSIntegration::test_ddos_escalation_chain
  D:\Project\PEOPLE_OS\backend\protection\ddos_protection.py:80: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    self.last_cleanup = datetime.utcnow()

backend/tests/test_protection_phase2.py: 205 warnings
  D:\Project\PEOPLE_OS\backend\protection\ddos_protection.py:118: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    stats.last_request = datetime.utcnow()

backend/tests/test_protection_phase2.py: 205 warnings
  D:\Project\PEOPLE_OS\backend\protection\ddos_protection.py:213: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    if (datetime.utcnow() - self.last_cleanup).total_seconds() < self.config.cleanup_interval:

backend/tests/test_protection_phase2.py: 10 warnings
  D:\Project\PEOPLE_OS\backend\protection\ddos_protection.py:191: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    ban_until = datetime.utcnow() + timedelta(seconds=self.config.temporary_ban_duration)

backend/tests/test_protection_phase2.py::TestDDoSProtector::test_ddos_block_ip
  D:\Project\PEOPLE_OS\backend\protection\ddos_protection.py:92: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    if datetime.utcnow() < ban_time:

backend/tests/test_protection_phase2.py::TestDDoSProtector::test_ddos_block_ip
  D:\Project\PEOPLE_OS\backend\protection\ddos_protection.py:93: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    remaining = int((ban_time - datetime.utcnow()).total_seconds())

backend/tests/test_security_scanning_phase2.py::TestSecurityReport::test_metrics_creation
  D:\Project\PEOPLE_OS\backend\tests\test_security_scanning_phase2.py:387: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow().isoformat()

backend/tests/test_security_scanning_phase2.py::TestSecurityReport::test_metrics_as_dict
  D:\Project\PEOPLE_OS\backend\tests\test_security_scanning_phase2.py:395: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp = datetime.utcnow().isoformat()

backend/tests/test_security_scanning_phase2.py::TestSecurityReport::test_summary_generation
  D:\Project\PEOPLE_OS\backend\tests\test_security_scanning_phase2.py:425: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow().isoformat()

backend/tests/test_security_scanning_phase2.py::TestSecurityReport::test_summary_generation
  D:\Project\PEOPLE_OS\backend\tests\test_security_scanning_phase2.py:427: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    report.generated_at = datetime.utcnow().isoformat()

backend/tests/test_security_scanning_phase2.py::TestSecurityReport::test_json_export_format
  D:\Project\PEOPLE_OS\backend\tests\test_security_scanning_phase2.py:446: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    'generated_at': datetime.utcnow().isoformat(),

backend/tests/test_security_scanning_phase2.py::TestSecurityReport::test_json_export_format
  D:\Project\PEOPLE_OS\backend\tests\test_security_scanning_phase2.py:458: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    'timestamp': datetime.utcnow().isoformat()

backend/tests/test_security_scanning_phase2.py::TestSecurityReport::test_markdown_export_format
  D:\Project\PEOPLE_OS\backend\tests\test_security_scanning_phase2.py:475: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    'generated_at': datetime.utcnow().isoformat(),

backend/tests/test_security_scanning_phase2.py::TestSecurityReport::test_html_export_format
  D:\Project\PEOPLE_OS\backend\tests\test_security_scanning_phase2.py:510: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    'generated_at': datetime.utcnow().isoformat(),

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ===========================
FAILED backend/tests/test_employee_crud_expanded.py::TestEmployeeCreation::test_create_employee_basic
FAILED backend/tests/test_employee_crud_expanded.py::TestEmployeeCreation::test_create_employee_with_optional_fields
FAILED backend/tests/test_employee_crud_expanded.py::TestEmployeeCreation::test_employee_default_status
FAILED backend/tests/test_employee_crud_expanded.py::TestEmployeeCreation::test_create_employee_unicode_name
FAILED backend/tests/test_employee_crud_expanded.py::TestEmployeeCreation::test_create_employee_email_case_sensitivity
FAILED backend/tests/test_employee_crud_expanded.py::TestEmployeeRetrieval::test_retrieve_employee_by_id
FAILED backend/tests/test_employee_crud_expanded.py::TestEmployeeRetrieval::test_retrieve_employee_with_relationships
FAILED backend/tests/test_employee_crud_expanded.py::TestEmployeeUpdate::test_update_employee_name
FAILED backend/tests/test_employee_crud_expanded.py::TestEmployeeUpdate::test_update_employee_email
FAILED backend/tests/test_employee_crud_expanded.py::TestEmployeeUpdate::test_update_employee_department
FAILED backend/tests/test_employee_crud_expanded.py::TestEmployeeUpdate::test_update_employee_multiple_fields
FAILED backend/tests/test_employee_crud_expanded.py::TestEmployeeUpdate::test_update_preserves_other_fields
FAILED backend/tests/test_employee_crud_expanded.py::TestEmployeeDelete::test_delete_employee
FAILED backend/tests/test_employee_crud_expanded.py::TestEmployeeDelete::test_delete_employee_cascade_check
FAILED backend/tests/test_employee_crud_expanded.py::TestEmployeeErrorHandling::test_duplicate_employee_id_error
FAILED backend/tests/test_employee_crud_expanded.py::TestEmployeeErrorHandling::test_missing_required_organization_id
FAILED backend/tests/test_employee_crud_expanded.py::TestEmployeeErrorHandling::test_invalid_email_format
FAILED backend/tests/test_employee_crud_expanded.py::TestEmployeeErrorHandling::test_future_date_of_birth
FAILED backend/tests/test_employee_crud_expanded.py::TestEmployeeErrorHandling::test_joining_date_before_birth_date
FAILED backend/tests/test_employee_crud_expanded.py::TestTransactionBehavior::test_rollback_on_error
FAILED backend/tests/test_employee_crud_expanded.py::TestTransactionBehavior::test_nested_updates_in_transaction
FAILED backend/tests/test_employee_crud_expanded.py::TestAggregateOperations::test_bulk_status_update
=============== 22 failed, 255 passed, 4774 warnings in 15.30s ================
